2020-02-11 01:52:50,238 - INFO - pytorch_pretrained_bert.modeling - Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex .
2020-02-11 01:53:12,010 - INFO - allennlp.common.from_params - instantiating class <class 'allennlp.data.dataset_readers.text_classification_json.TextClassificationJsonReader'> from params {'segment_sentences': False, 'skip_label_indexing': False, 'token_indexers': {'bert': {'do_lowercase': True, 'pretrained_model': 'bert-base-uncased', 'type': 'bert-pretrained'}}, 'tokenizer': {'do_lowercase': True, 'model_name': 'bert-base-uncased', 'type': 'pretrained_transformer'}} and extras set()
2020-02-11 01:53:12,010 - INFO - allennlp.common.from_params - instantiating class allennlp.data.token_indexers.token_indexer.TokenIndexer from params {'do_lowercase': True, 'pretrained_model': 'bert-base-uncased', 'type': 'bert-pretrained'} and extras set()
2020-02-11 01:53:12,010 - INFO - allennlp.common.params - dataset_reader.token_indexers.bert.type = bert-pretrained
2020-02-11 01:53:12,010 - INFO - allennlp.common.from_params - instantiating class allennlp.data.token_indexers.wordpiece_indexer.PretrainedBertIndexer from params {'do_lowercase': True, 'pretrained_model': 'bert-base-uncased'} and extras set()
2020-02-11 01:53:12,010 - INFO - allennlp.common.params - dataset_reader.token_indexers.bert.pretrained_model = bert-base-uncased
2020-02-11 01:53:12,010 - INFO - allennlp.common.params - dataset_reader.token_indexers.bert.use_starting_offsets = False
2020-02-11 01:53:12,010 - INFO - allennlp.common.params - dataset_reader.token_indexers.bert.do_lowercase = True
2020-02-11 01:53:12,010 - INFO - allennlp.common.params - dataset_reader.token_indexers.bert.never_lowercase = None
2020-02-11 01:53:12,010 - INFO - allennlp.common.params - dataset_reader.token_indexers.bert.max_pieces = 512
2020-02-11 01:53:12,010 - INFO - allennlp.common.params - dataset_reader.token_indexers.bert.truncate_long_sequences = True
2020-02-11 01:53:12,621 - INFO - pytorch_pretrained_bert.tokenization - loading vocabulary file https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-uncased-vocab.txt from cache at /home/s2545020/.pytorch_pretrained_bert/26bc1ad6c0ac742e9b52263248f6d0f00068293b33709fae12320c0e35ccfbbb.542ce4285a40d23a559526243235df47c5f75c197f04f37d1a0c124c32c9a084
2020-02-11 01:53:12,762 - INFO - allennlp.common.from_params - instantiating class <class 'allennlp.data.tokenizers.tokenizer.Tokenizer'> from params {'do_lowercase': True, 'model_name': 'bert-base-uncased', 'type': 'pretrained_transformer'} and extras set()
2020-02-11 01:53:12,762 - INFO - allennlp.common.params - dataset_reader.tokenizer.type = pretrained_transformer
2020-02-11 01:53:12,762 - INFO - allennlp.common.from_params - instantiating class <class 'allennlp.data.tokenizers.pretrained_transformer_tokenizer.PretrainedTransformerTokenizer'> from params {'do_lowercase': True, 'model_name': 'bert-base-uncased'} and extras set()
2020-02-11 01:53:12,762 - INFO - allennlp.common.params - dataset_reader.tokenizer.model_name = bert-base-uncased
2020-02-11 01:53:12,762 - INFO - allennlp.common.params - dataset_reader.tokenizer.do_lowercase = True
2020-02-11 01:53:12,763 - INFO - allennlp.common.params - dataset_reader.tokenizer.start_tokens = None
2020-02-11 01:53:12,763 - INFO - allennlp.common.params - dataset_reader.tokenizer.end_tokens = None
2020-02-11 01:53:13,172 - INFO - pytorch_transformers.tokenization_utils - loading file https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-uncased-vocab.txt from cache at /home/s2545020/.cache/torch/pytorch_transformers/26bc1ad6c0ac742e9b52263248f6d0f00068293b33709fae12320c0e35ccfbbb.542ce4285a40d23a559526243235df47c5f75c197f04f37d1a0c124c32c9a084
2020-02-11 01:53:13,273 - INFO - allennlp.common.params - dataset_reader.segment_sentences = False
2020-02-11 01:53:13,273 - INFO - allennlp.common.params - dataset_reader.max_sequence_length = None
2020-02-11 01:53:13,274 - INFO - allennlp.common.params - dataset_reader.skip_label_indexing = False
2020-02-11 01:53:13,274 - INFO - allennlp.common.params - dataset_reader.lazy = False
2020-02-11 01:53:13,274 - INFO - allennlp.common.params - train_data_path = data/english/training_data.json
2020-02-11 01:53:13,274 - INFO - allennlp.training.util - Reading training data from data/english/training_data.json
0it [00:00, ?it/s]
10592it [00:04, 2168.28it/s]

2020-02-11 01:53:18,161 - INFO - allennlp.common.params - validation_data_path = data/english/dev_data.json
2020-02-11 01:53:18,161 - INFO - allennlp.training.util - Reading validation data from data/english/dev_data.json
0it [00:00, ?it/s]
1324it [00:00, 2238.67it/s]

2020-02-11 01:53:18,753 - INFO - allennlp.common.params - test_data_path = None
2020-02-11 01:53:18,784 - INFO - allennlp.training.trainer_pieces - From dataset instances, train, validation will be considered for vocabulary creation.
2020-02-11 01:53:18,784 - INFO - allennlp.common.params - vocabulary.type = None
2020-02-11 01:53:18,784 - INFO - allennlp.common.params - vocabulary.extend = False
2020-02-11 01:53:18,784 - INFO - allennlp.common.params - vocabulary.directory_path = None
2020-02-11 01:53:18,784 - INFO - allennlp.common.params - vocabulary.min_count = None
2020-02-11 01:53:18,784 - INFO - allennlp.common.params - vocabulary.max_vocab_size = None
2020-02-11 01:53:18,784 - INFO - allennlp.common.params - vocabulary.non_padded_namespaces = ('*tags', '*labels')
2020-02-11 01:53:18,784 - INFO - allennlp.common.params - vocabulary.pretrained_files = {}
2020-02-11 01:53:18,784 - INFO - allennlp.common.params - vocabulary.min_pretrained_embeddings = None
2020-02-11 01:53:18,784 - INFO - allennlp.common.params - vocabulary.only_include_pretrained_words = False
2020-02-11 01:53:18,784 - INFO - allennlp.common.params - vocabulary.tokens_to_add = None
2020-02-11 01:53:18,784 - INFO - allennlp.data.vocabulary - Fitting token dictionary from dataset.
0it [00:00, ?it/s]
11916it [00:00, 133342.56it/s]

2020-02-11 01:53:18,874 - INFO - allennlp.common.from_params - instantiating class <class 'allennlp.models.model.Model'> from params {'bert_model': 'bert-base-uncased', 'dropout': 0, 'index': 'bert', 'label_namespace': 'labels', 'trainable': True, 'type': 'bert_for_classification'} and extras {'vocab'}
2020-02-11 01:53:18,875 - INFO - allennlp.common.params - model.type = bert_for_classification
2020-02-11 01:53:18,875 - INFO - allennlp.common.from_params - instantiating class <class 'allennlp.models.bert_for_classification.BertForClassification'> from params {'bert_model': 'bert-base-uncased', 'dropout': 0, 'index': 'bert', 'label_namespace': 'labels', 'trainable': True} and extras {'vocab'}
2020-02-11 01:53:18,875 - INFO - allennlp.common.params - model.bert_model = bert-base-uncased
2020-02-11 01:53:18,875 - INFO - allennlp.common.params - model.dropout = 0
2020-02-11 01:53:18,875 - INFO - allennlp.common.params - model.num_labels = None
2020-02-11 01:53:18,875 - INFO - allennlp.common.params - model.index = bert
2020-02-11 01:53:18,875 - INFO - allennlp.common.params - model.label_namespace = labels
2020-02-11 01:53:18,875 - INFO - allennlp.common.params - model.trainable = True
2020-02-11 01:53:19,282 - INFO - pytorch_pretrained_bert.modeling - loading archive file https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-uncased.tar.gz from cache at /home/s2545020/.pytorch_pretrained_bert/9c41111e2de84547a463fd39217199738d1e3deb72d4fec4399e6e241983c6f0.ae3cef932725ca7a30cdcb93fc6e09150a55e2a130ec7af63975a16c153ae2ba
2020-02-11 01:53:19,283 - INFO - pytorch_pretrained_bert.modeling - extracting archive file /home/s2545020/.pytorch_pretrained_bert/9c41111e2de84547a463fd39217199738d1e3deb72d4fec4399e6e241983c6f0.ae3cef932725ca7a30cdcb93fc6e09150a55e2a130ec7af63975a16c153ae2ba to temp dir /local/tmp/tmpp9kkhjs2
2020-02-11 01:53:22,720 - INFO - pytorch_pretrained_bert.modeling - Model config {
  "attention_probs_dropout_prob": 0.1,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 768,
  "initializer_range": 0.02,
  "intermediate_size": 3072,
  "max_position_embeddings": 512,
  "num_attention_heads": 12,
  "num_hidden_layers": 12,
  "type_vocab_size": 2,
  "vocab_size": 30522
}

2020-02-11 01:53:24,207 - INFO - allennlp.nn.initializers - Initializing parameters
2020-02-11 01:53:24,207 - INFO - allennlp.nn.initializers - Done initializing parameters; the following parameters are using their default initialization from their code
2020-02-11 01:53:24,207 - INFO - allennlp.nn.initializers -    bias
2020-02-11 01:53:24,207 - INFO - allennlp.nn.initializers -    weight
2020-02-11 01:53:24,220 - INFO - allennlp.common.from_params - instantiating class <class 'allennlp.data.iterators.data_iterator.DataIterator'> from params {'batch_size': 32, 'type': 'basic'} and extras set()
2020-02-11 01:53:24,220 - INFO - allennlp.common.params - iterator.type = basic
2020-02-11 01:53:24,220 - INFO - allennlp.common.from_params - instantiating class <class 'allennlp.data.iterators.basic_iterator.BasicIterator'> from params {'batch_size': 32} and extras set()
2020-02-11 01:53:24,220 - INFO - allennlp.common.params - iterator.batch_size = 32
2020-02-11 01:53:24,220 - INFO - allennlp.common.params - iterator.instances_per_epoch = None
2020-02-11 01:53:24,220 - INFO - allennlp.common.params - iterator.max_instances_in_memory = None
2020-02-11 01:53:24,220 - INFO - allennlp.common.params - iterator.cache_instances = False
2020-02-11 01:53:24,221 - INFO - allennlp.common.params - iterator.track_epoch = False
2020-02-11 01:53:24,221 - INFO - allennlp.common.params - iterator.maximum_samples_per_batch = None
2020-02-11 01:53:24,221 - INFO - allennlp.common.params - validation_iterator = None
2020-02-11 01:53:24,221 - INFO - allennlp.common.params - trainer.no_grad = ()
2020-02-11 01:53:24,222 - INFO - allennlp.training.trainer_pieces - Following parameters are Frozen  (without gradient):
2020-02-11 01:53:24,222 - INFO - allennlp.training.trainer_pieces - Following parameters are Tunable (with gradient):
2020-02-11 01:53:24,222 - INFO - allennlp.training.trainer_pieces - bert_model.embeddings.word_embeddings.weight
2020-02-11 01:53:24,222 - INFO - allennlp.training.trainer_pieces - bert_model.embeddings.position_embeddings.weight
2020-02-11 01:53:24,222 - INFO - allennlp.training.trainer_pieces - bert_model.embeddings.token_type_embeddings.weight
2020-02-11 01:53:24,223 - INFO - allennlp.training.trainer_pieces - bert_model.embeddings.LayerNorm.weight
2020-02-11 01:53:24,223 - INFO - allennlp.training.trainer_pieces - bert_model.embeddings.LayerNorm.bias
2020-02-11 01:53:24,223 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.0.attention.self.query.weight
2020-02-11 01:53:24,223 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.0.attention.self.query.bias
2020-02-11 01:53:24,223 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.0.attention.self.key.weight
2020-02-11 01:53:24,223 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.0.attention.self.key.bias
2020-02-11 01:53:24,223 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.0.attention.self.value.weight
2020-02-11 01:53:24,223 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.0.attention.self.value.bias
2020-02-11 01:53:24,223 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.0.attention.output.dense.weight
2020-02-11 01:53:24,223 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.0.attention.output.dense.bias
2020-02-11 01:53:24,223 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.0.attention.output.LayerNorm.weight
2020-02-11 01:53:24,223 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.0.attention.output.LayerNorm.bias
2020-02-11 01:53:24,223 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.0.intermediate.dense.weight
2020-02-11 01:53:24,223 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.0.intermediate.dense.bias
2020-02-11 01:53:24,223 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.0.output.dense.weight
2020-02-11 01:53:24,223 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.0.output.dense.bias
2020-02-11 01:53:24,223 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.0.output.LayerNorm.weight
2020-02-11 01:53:24,223 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.0.output.LayerNorm.bias
2020-02-11 01:53:24,223 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.1.attention.self.query.weight
2020-02-11 01:53:24,223 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.1.attention.self.query.bias
2020-02-11 01:53:24,224 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.1.attention.self.key.weight
2020-02-11 01:53:24,224 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.1.attention.self.key.bias
2020-02-11 01:53:24,224 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.1.attention.self.value.weight
2020-02-11 01:53:24,224 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.1.attention.self.value.bias
2020-02-11 01:53:24,224 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.1.attention.output.dense.weight
2020-02-11 01:53:24,224 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.1.attention.output.dense.bias
2020-02-11 01:53:24,224 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.1.attention.output.LayerNorm.weight
2020-02-11 01:53:24,224 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.1.attention.output.LayerNorm.bias
2020-02-11 01:53:24,224 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.1.intermediate.dense.weight
2020-02-11 01:53:24,224 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.1.intermediate.dense.bias
2020-02-11 01:53:24,224 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.1.output.dense.weight
2020-02-11 01:53:24,224 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.1.output.dense.bias
2020-02-11 01:53:24,224 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.1.output.LayerNorm.weight
2020-02-11 01:53:24,224 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.1.output.LayerNorm.bias
2020-02-11 01:53:24,224 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.2.attention.self.query.weight
2020-02-11 01:53:24,224 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.2.attention.self.query.bias
2020-02-11 01:53:24,224 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.2.attention.self.key.weight
2020-02-11 01:53:24,224 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.2.attention.self.key.bias
2020-02-11 01:53:24,224 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.2.attention.self.value.weight
2020-02-11 01:53:24,224 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.2.attention.self.value.bias
2020-02-11 01:53:24,224 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.2.attention.output.dense.weight
2020-02-11 01:53:24,225 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.2.attention.output.dense.bias
2020-02-11 01:53:24,225 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.2.attention.output.LayerNorm.weight
2020-02-11 01:53:24,225 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.2.attention.output.LayerNorm.bias
2020-02-11 01:53:24,225 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.2.intermediate.dense.weight
2020-02-11 01:53:24,225 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.2.intermediate.dense.bias
2020-02-11 01:53:24,225 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.2.output.dense.weight
2020-02-11 01:53:24,225 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.2.output.dense.bias
2020-02-11 01:53:24,225 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.2.output.LayerNorm.weight
2020-02-11 01:53:24,225 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.2.output.LayerNorm.bias
2020-02-11 01:53:24,225 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.3.attention.self.query.weight
2020-02-11 01:53:24,225 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.3.attention.self.query.bias
2020-02-11 01:53:24,225 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.3.attention.self.key.weight
2020-02-11 01:53:24,225 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.3.attention.self.key.bias
2020-02-11 01:53:24,225 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.3.attention.self.value.weight
2020-02-11 01:53:24,225 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.3.attention.self.value.bias
2020-02-11 01:53:24,225 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.3.attention.output.dense.weight
2020-02-11 01:53:24,225 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.3.attention.output.dense.bias
2020-02-11 01:53:24,225 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.3.attention.output.LayerNorm.weight
2020-02-11 01:53:24,225 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.3.attention.output.LayerNorm.bias
2020-02-11 01:53:24,225 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.3.intermediate.dense.weight
2020-02-11 01:53:24,226 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.3.intermediate.dense.bias
2020-02-11 01:53:24,226 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.3.output.dense.weight
2020-02-11 01:53:24,226 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.3.output.dense.bias
2020-02-11 01:53:24,226 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.3.output.LayerNorm.weight
2020-02-11 01:53:24,226 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.3.output.LayerNorm.bias
2020-02-11 01:53:24,226 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.4.attention.self.query.weight
2020-02-11 01:53:24,226 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.4.attention.self.query.bias
2020-02-11 01:53:24,226 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.4.attention.self.key.weight
2020-02-11 01:53:24,226 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.4.attention.self.key.bias
2020-02-11 01:53:24,226 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.4.attention.self.value.weight
2020-02-11 01:53:24,226 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.4.attention.self.value.bias
2020-02-11 01:53:24,226 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.4.attention.output.dense.weight
2020-02-11 01:53:24,226 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.4.attention.output.dense.bias
2020-02-11 01:53:24,226 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.4.attention.output.LayerNorm.weight
2020-02-11 01:53:24,226 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.4.attention.output.LayerNorm.bias
2020-02-11 01:53:24,226 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.4.intermediate.dense.weight
2020-02-11 01:53:24,227 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.4.intermediate.dense.bias
2020-02-11 01:53:24,227 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.4.output.dense.weight
2020-02-11 01:53:24,227 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.4.output.dense.bias
2020-02-11 01:53:24,227 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.4.output.LayerNorm.weight
2020-02-11 01:53:24,227 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.4.output.LayerNorm.bias
2020-02-11 01:53:24,227 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.5.attention.self.query.weight
2020-02-11 01:53:24,227 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.5.attention.self.query.bias
2020-02-11 01:53:24,227 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.5.attention.self.key.weight
2020-02-11 01:53:24,227 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.5.attention.self.key.bias
2020-02-11 01:53:24,227 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.5.attention.self.value.weight
2020-02-11 01:53:24,227 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.5.attention.self.value.bias
2020-02-11 01:53:24,227 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.5.attention.output.dense.weight
2020-02-11 01:53:24,227 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.5.attention.output.dense.bias
2020-02-11 01:53:24,228 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.5.attention.output.LayerNorm.weight
2020-02-11 01:53:24,228 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.5.attention.output.LayerNorm.bias
2020-02-11 01:53:24,228 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.5.intermediate.dense.weight
2020-02-11 01:53:24,228 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.5.intermediate.dense.bias
2020-02-11 01:53:24,228 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.5.output.dense.weight
2020-02-11 01:53:24,228 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.5.output.dense.bias
2020-02-11 01:53:24,228 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.5.output.LayerNorm.weight
2020-02-11 01:53:24,228 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.5.output.LayerNorm.bias
2020-02-11 01:53:24,228 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.6.attention.self.query.weight
2020-02-11 01:53:24,228 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.6.attention.self.query.bias
2020-02-11 01:53:24,228 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.6.attention.self.key.weight
2020-02-11 01:53:24,228 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.6.attention.self.key.bias
2020-02-11 01:53:24,228 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.6.attention.self.value.weight
2020-02-11 01:53:24,228 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.6.attention.self.value.bias
2020-02-11 01:53:24,228 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.6.attention.output.dense.weight
2020-02-11 01:53:24,228 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.6.attention.output.dense.bias
2020-02-11 01:53:24,228 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.6.attention.output.LayerNorm.weight
2020-02-11 01:53:24,228 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.6.attention.output.LayerNorm.bias
2020-02-11 01:53:24,228 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.6.intermediate.dense.weight
2020-02-11 01:53:24,228 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.6.intermediate.dense.bias
2020-02-11 01:53:24,229 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.6.output.dense.weight
2020-02-11 01:53:24,229 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.6.output.dense.bias
2020-02-11 01:53:24,229 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.6.output.LayerNorm.weight
2020-02-11 01:53:24,229 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.6.output.LayerNorm.bias
2020-02-11 01:53:24,229 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.7.attention.self.query.weight
2020-02-11 01:53:24,229 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.7.attention.self.query.bias
2020-02-11 01:53:24,229 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.7.attention.self.key.weight
2020-02-11 01:53:24,229 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.7.attention.self.key.bias
2020-02-11 01:53:24,229 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.7.attention.self.value.weight
2020-02-11 01:53:24,229 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.7.attention.self.value.bias
2020-02-11 01:53:24,229 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.7.attention.output.dense.weight
2020-02-11 01:53:24,229 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.7.attention.output.dense.bias
2020-02-11 01:53:24,229 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.7.attention.output.LayerNorm.weight
2020-02-11 01:53:24,229 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.7.attention.output.LayerNorm.bias
2020-02-11 01:53:24,229 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.7.intermediate.dense.weight
2020-02-11 01:53:24,229 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.7.intermediate.dense.bias
2020-02-11 01:53:24,229 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.7.output.dense.weight
2020-02-11 01:53:24,229 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.7.output.dense.bias
2020-02-11 01:53:24,229 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.7.output.LayerNorm.weight
2020-02-11 01:53:24,229 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.7.output.LayerNorm.bias
2020-02-11 01:53:24,229 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.8.attention.self.query.weight
2020-02-11 01:53:24,230 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.8.attention.self.query.bias
2020-02-11 01:53:24,230 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.8.attention.self.key.weight
2020-02-11 01:53:24,230 - INFO - allennlp.training.trainer_pieces - bert_model.encoder.layer.8.attention.self.key.bias
